num,categories
201148555,health care :: 30; aircraft :: 30; energy :: 25; lighting :: 22.5; medical imaging :: 20; equipment :: 20; power generation :: 17.5; financial service :: 15; oil and gas :: 15; patient monitoring :: 12.5; marine :: 12.5; drilling :: 12.5; manufacturing :: 12.5; aviation :: 12.5; transportation :: 12.5; military :: 12.5; oil & gas :: 12.5; mining :: 10; railroad :: 10; appliance :: 10; technology :: 7.5; liquefied :: 7.5; renewable :: 7.5; drug discovery :: 7.5; pet :: 7.5; energy management :: 7.5; renewable energy :: 7.5; stationary :: 7.5; clinical :: 7.5; diagnostics :: 7.5; natural gas :: 7.5; water :: 7.5; ultrasound :: 5; digital solution :: 5; accessory :: 5; wholesaling :: 5; banking :: 5; diagnostic imaging :: 5; medical diagnostics :: 5; education solution :: 5; nuclear medicine :: 5; physician :: 5; diagnostic :: 5; merchant :: 5; industrial supply :: 5; business solution :: 5; pipeline :: 5; surgery :: 5; healthcare it :: 5; infant care :: 2.5
62599639,health care :: 30; health :: 17.65; medicare :: 12.35; health service :: 12.35; health system :: 10.59; well-being :: 8.82; drug :: 8.82; consultancy :: 8.82; health benefit :: 8.82; life sciences :: 8.82; technology :: 7.06; retirement :: 7.06; government :: 7.06; clinical :: 7.06; physician :: 5.29; hospital :: 5.29; marketplace :: 5.29; network :: 5.29; rebate :: 5.29; software :: 5.29; home health care service :: 3.53; small business :: 3.53; claims processing :: 3.53; specialty pharmacy :: 3.53; health plan :: 3.53; financial service :: 3.53; business process outsourcing :: 3.53; healthcare benefit :: 3.53; public sector :: 3.53; medicaid :: 3.53; pharmacy benefit management :: 3.53; retail :: 3.53; delivery system :: 1.76; hospital and medical service plans :: 1.76; medicare part d :: 1.76; design :: 1.76; prescription drug coverage :: 1.76; wellness :: 1.76; pharmacy service :: 1.76; landscape :: 1.76; disability :: 1.76; health care system :: 1.76; network service :: 1.76; reducing cost :: 1.76; health care service :: 1.76; delivery :: 1.76; race :: 1.76; health insurance :: 1.76; computer networking :: 1.76; clinical solution :: 1.76
201149981,restaurant :: 30; franchising :: 4.56; food :: 4.18; drink :: 2.66; china :: 2.28; sandwich :: 2.28; delivery :: 1.9; drinking places :: 1.14; consumer service :: 1.14; food service :: 1.14; leisure :: 1.14; travel :: 1.14; retailer :: 0.76; buffets :: 0.76; cafeterias :: 0.38; hotels :: 0.38; accommodation :: 0.38; fast food :: 0.38; grill :: 0.38; retail :: 0.38; leasing :: 0.38; burger :: 0.38; decor :: 0.38; waste management :: 0.38; food and beverages :: 0.38; lodging :: 0.38; consultancy :: 0.38; equipment :: 0.38; store :: 0.38; business support service :: 0.38; remediation service :: 0.38; camp :: 0.38
201149935,hotels :: 30; lodging :: 9.11; hotels & resort :: 5.7; luxury :: 3.04; club :: 1.52; motel :: 1.52; accommodation :: 1.14; franchising :: 1.14; camp :: 0.76; resort :: 0.76; restaurant :: 0.76; corporate housing :: 0.76; food :: 0.38; remediation service :: 0.38; casino hotels :: 0.38; associations :: 0.38; amusement :: 0.38; scientific :: 0.38; condominium :: 0.38; golf :: 0.38; cruise lines :: 0.38; inns :: 0.38; leisure :: 0.38; waste management :: 0.38; convention :: 0.38; vacation package :: 0.38; spa :: 0.38; tennis :: 0.38
201115175,mckesson :: 30; scientific :: 18.95; pharmaceutical :: 12.63; distribution :: 11.05; health care :: 11.05; technology solution :: 8.68; drug :: 7.89; clinical :: 7.11; pharmacies :: 6.32; technology :: 6.32; oncology :: 5.53; health :: 4.74; equipment :: 4.74; manufacturing :: 4.74; hospital :: 3.95; outsourcing :: 3.16; surgical :: 3.16; practice management :: 3.16; beauty :: 3.16; biotechnology :: 3.16; business solution :: 3.16; physician :: 2.37; supply chain management solution :: 2.37; software :: 2.37; consultancy :: 2.37; supply chain :: 2.37; patient care :: 2.37; software solution :: 2.37; specialty pharmaceutical :: 2.37; retail :: 2.37; strategic management :: 2.37; clinical solution :: 2.37; healthcare information technology :: 2.37; retail pharmacy :: 2.37; analytics :: 1.58; health service :: 1.58; medical supply :: 1.58; generic pharmaceutical :: 1.58; distribution center :: 1.58; long-term care :: 1.58; surgical solution :: 1.58; network solution :: 1.58; care management :: 1.58; medical imaging :: 1.58; medical product :: 1.58; healthcare service :: 1.58; home care :: 1.58; payment :: 0.79; network performance :: 0.79; home healthcare :: 0.79
201147618,dialysis :: 30; health care :: 18.41; ancillary service :: 10.91; delivery :: 6.14; outpatient :: 6.14; physician :: 6.14; patient :: 6.14; administrative service :: 5.45; administrative support :: 4.77; medical service :: 4.77; social assistance :: 2.05; health service :: 1.36; social responsibility :: 0.68; management service :: 0.68; medical equipment and supplies manufacturing :: 0.68; healthcare facility :: 0.68; leadership development :: 0.68; equipment :: 0.68; clinical :: 0.68; health :: 0.68
33988572,health service :: 30; health care :: 30; social assistance :: 30; outpatient :: 24.71; store :: 22.94; food :: 22.94; mental health :: 14.12; clinic :: 14.12; individual and family services :: 14.12; substance abuse :: 12.35; army :: 12.35; discount :: 10.59; social organizations :: 10.59; grocery :: 8.82; social service :: 8.82; trusts :: 8.82; grantmaking foundations :: 8.82; charitable :: 8.82; religious :: 8.82; waste management :: 7.06; remediation service :: 7.06; supermarket :: 7.06; building inspection services :: 7.06; inspection :: 7.06; used merchandise store :: 7.06; voluntary health organizations :: 7.06; club :: 5.29; furniture :: 5.29; clothing :: 5.29; retail :: 5.29; electronics :: 5.29; general merchandise store :: 5.29; fitting :: 3.53; emergency :: 3.53; sales :: 3.53; youth :: 3.53; lessors of real estate :: 3.53; boys & girl :: 3.53; donation :: 3.53; military :: 3.53; food service :: 3.53; dentists :: 3.53; tax :: 3.53; associations :: 3.53; religious organization :: 3.53; shelter :: 3.53; counseling :: 3.53; homeless :: 3.53; trade :: 3.53; parking :: 3.53
13035239,store :: 30; retail :: 15; discount :: 12.5; grocery :: 10; dollar stores :: 7.5; merchandising :: 7.5; retail dealer :: 7.5; supermarket :: 5; food :: 5; electronics :: 5; beauty :: 5; blankets :: 5; apparel :: 5; battery :: 5; paper product :: 5; pet food :: 5; houseware :: 5; womenswear :: 5; chemical :: 5; cellular :: 5; neighborhood :: 5; automotive :: 5; accessory :: 5; diapers :: 5; food product :: 5; towels :: 5; general merchandise :: 5; stationery :: 5; tobacco :: 5; hardware :: 5; toy :: 5; consumables :: 5; health :: 5; shoes :: 5; fashion accessory :: 5; consumer merchandise :: 2.5; door :: 2.5; general merchandise store :: 2.5; tree :: 2.5; spirit :: 2.5; trade :: 2.5; rural :: 2.5; variety stores :: 2.5
201146917,health care :: 30; hospital :: 28.24; pharmaceutical :: 22.06; health :: 15.88; laboratory :: 12.35; pharmacies :: 11.47; manufacturing :: 11.47; nuclear :: 8.82; healthcare service :: 7.94; surgical :: 7.94; specialty pharmaceutical :: 7.94; consumer products :: 7.06; generic pharmaceutical :: 7.06; medical and surgical :: 6.18; ambulatory surgery center :: 5.29; pharmacy management :: 5.29; clinical :: 5.29; acute care :: 4.41; patient :: 4.41; software :: 4.41; distribution :: 3.53; physician :: 3.53; inventory management :: 1.76; private brand :: 1.76; patient care :: 1.76; pharmacy service :: 1.76; radiopharmaceutical :: 1.76; reducing cost :: 1.76; medical product :: 1.76; medicine :: 1.76; marketing :: 1.76; drug :: 1.76; clinic :: 1.76; healthcare facility :: 1.76; surgery center :: 1.76; health service :: 0.88; biotechnology :: 0.88; apparel :: 0.88; ambulatory :: 0.88; diagnostic substances :: 0.88; safety :: 0.88; fluid :: 0.88; payment :: 0.88; franchising :: 0.88; brokerage :: 0.88; consultancy :: 0.88; merchandiser :: 0.88; drapes :: 0.88; data reporting :: 0.88; chemical :: 0.88
201145706,health care :: 30; group insurance :: 15.56; dental :: 15.56; behavioral health :: 13.33; pharmacy benefit management :: 7.78; disability :: 7.78; vision :: 7.78; health plan :: 7.78; medical management :: 7.78; life insurance :: 6.67; medicare :: 6.67; insurance :: 6.67; medicaid :: 6.67; administrative service :: 6.67; government :: 5.56; college :: 5.56; health insurance :: 5.56; pharmacy :: 5.56; long-term care :: 5.56; compensation :: 5.56; healthcare benefit :: 4.44; pension plans :: 4.44; insurance product :: 4.44; tax :: 4.44; retirement :: 4.44; term life insurance :: 4.44; disability insurance :: 4.44; medicare supplement :: 3.33; pension :: 3.33; annuity :: 3.33; healthcare management :: 3.33; healthcare information technology :: 3.33; hospital and medical service plans :: 2.22; assisted living :: 2.22; nursing :: 2.22; health savings account :: 2.22; data analytics :: 2.22; medical product :: 2.22; health and medical :: 2.22; benefit plan :: 2.22; social assistance :: 2.22; health maintenance organization :: 2.22; preferred provider organization :: 2.22; health service :: 2.22; health :: 2.22; adult day care :: 2.22; insurance carrier :: 2.22; universal life insurance :: 2.22; management service :: 1.11; technology service :: 1.11
201115684,laboratory :: 30; medical laboratories :: 24.76; medical and diagnostic laboratory :: 23.81; clinic :: 8.57; diagnostics :: 6.67; outpatient care center :: 4.29; health care :: 4.29; outpatient :: 4.29; physician :: 2.38; drug :: 2.38; patient :: 2.38; clinical :: 2.38; risk assessment :: 1.9; diagnostic testing :: 1.9; diagnostic :: 1.9; manufacturing :: 1.43; patient care :: 1.43; social assistance :: 1.43; network :: 1.43; hospital :: 1.43; life insurance :: 1.43; healthcare information technology :: 1.43; infectious disease :: 0.95; clinical trial :: 0.95; medical practice :: 0.95; information service :: 0.95; anatomic pathology :: 0.95; health service :: 0.95; medical equipment :: 0.95; health :: 0.95; blood :: 0.95; doctor :: 0.95; vaccine :: 0.95; diagnostic product :: 0.95; pharmaceutical :: 0.95; motor vehicle :: 0.48; patient portal :: 0.48; medicine manufacturing :: 0.48; wellness service :: 0.48; genetics :: 0.48; diagnostic laboratory :: 0.48; cholesterol :: 0.48; wellness :: 0.48; serology :: 0.48; health plan :: 0.48; hiv :: 0.48; delivery :: 0.48; enterprise content management :: 0.48; cancer :: 0.48; laboratory testing services :: 0.48
13143122,hotels :: 30; travel :: 10.71; sale :: 6.43; restaurant :: 4.29; hotel reservation :: 4.29; luxury :: 4.29; book :: 4.29; motel :: 4.29; resort :: 4.29; concierge :: 2.14; vacation resort :: 2.14; business travel :: 2.14; food and beverages :: 2.14; hotel room :: 2.14; international travel :: 2.14; airport :: 2.14; catering services :: 2.14; investor relation :: 2.14; fitness center :: 2.14; casino hotels :: 2.14; sport :: 2.14; hotels & resort :: 2.14; banquet :: 2.14; conference facilities :: 2.14; travel deal :: 2.14; fitness :: 2.14; swimming pool :: 2.14; hospitality :: 2.14; leisure :: 2.14
62596364,child care :: 30; early education :: 8.86; preschool :: 6.14; child day care services :: 4.09; education :: 3.41; college :: 3.41; reimbursement :: 3.41; elder care :: 3.41; employee benefit :: 2.05; child :: 1.36; retail :: 1.36; consumer service :: 1.36; consultancy :: 0.68; counseling :: 0.68; academy :: 0.68; health :: 0.68; in-home care :: 0.68; technology :: 0.68; trade :: 0.68; schools :: 0.68; program administration :: 0.68; education service :: 0.68; research :: 0.68; family service :: 0.68; art :: 0.68
12533601,senior living :: 30; assisted living :: 11.19; memory care :: 7.63; senior care :: 7.63; independent living :: 5.08; gardening :: 2.54; health care :: 2.03; personal care :: 2.03; home care :: 2.03; health service :: 1.53; social assistance :: 1.53; tour :: 1.02; alzheimer :: 1.02; stays :: 1.02; service plan :: 1.02; retirement :: 0.51; nursing :: 0.51; senior citizens :: 0.51; senior housing :: 0.51; breweries :: 0.51; bond :: 0.51; retirement living :: 0.51; amenity :: 0.51; parties :: 0.51; dementia :: 0.51; neighborhood :: 0.51; wineries :: 0.51; wine :: 0.51; zumba :: 0.51; cheese :: 0.51; hobby :: 0.51; construction :: 0.51; respite care :: 0.51; medication management :: 0.51
201158348,inpatient rehabilitation :: 30; hospital :: 25.16; home health and hospice :: 24.19; health care :: 14.52; hospice :: 11.61; health :: 11.61; healthcare service :: 7.74; network :: 7.74; outpatient :: 6.77; home health :: 5.81; home health agencies :: 5.81; health service :: 4.84; social assistance :: 4.84; rehabilitation :: 3.87; equipment :: 3.87; technology :: 2.9; medical equipment and supplies manufacturing :: 1.94; surgery center :: 1.94; patient care :: 1.94; stroke :: 1.94; physician :: 1.94; outpatient rehabilitation :: 0.97; therapeutic :: 0.97; brain injury :: 0.97; medical and diagnostic laboratory :: 0.97; healthcare facility :: 0.97; health care service :: 0.97; skilled home health :: 0.97; medical laboratories :: 0.97; quality management :: 0.97; laboratory :: 0.97; medicare :: 0.97; rehab :: 0.97
201151790,rcs :: 30; waste :: 28.5; waste disposal :: 24; health care :: 21; pharmaceutical :: 12; clinical service :: 12; consultancy :: 10.5; patient :: 10.5; retail :: 10.5; compliance service :: 9; returns management :: 9; regulatory compliance :: 9; waste management service :: 9; inventory :: 7.5; hazardous waste management :: 7.5; sustainability :: 7.5; hospital :: 6; dental :: 6; audit :: 6; online scheduling :: 6; clinic :: 6; safety product :: 4.5; hazardous waste :: 4.5; laboratory :: 4.5; office productivity :: 4.5; forest :: 4.5; long-term care :: 4.5; management service :: 4.5; physician practice :: 4.5; waste management :: 3; scientific :: 1.5; medical service :: 1.5; geographical :: 1.5; financial service :: 1.5; recycling service :: 1.5; social assistance :: 1.5; outpatient :: 1.5; safety :: 1.5; physician :: 1.5; manufacturing :: 1.5
12206128,fitness :: 30; sport :: 22.86; physical fitness facilities :: 7.86; scientific :: 7.14; business associations :: 7.14; club :: 6.43; trade :: 5; retail :: 5; recreation :: 3.57; retail sale :: 2.86; gambling :: 2.14; personal training :: 1.43; personal care service :: 1.43; hotels :: 1.43; fitness center :: 1.43; health :: 1.43; restaurant :: 1.43; leisure :: 1.43; group exercise :: 0.71; games :: 0.71; equipment :: 0.71; health and personal care store :: 0.71
13203219,health service :: 30; health care :: 24; social assistance :: 23.65; hospital :: 16.59; equipment :: 9.88; clinic :: 9.88; mental health :: 5.29; osteopathic physicians :: 5.29; physician :: 5.29; supplies merchant wholesaling :: 4.94; dental :: 4.94; outpatient care center :: 3.53; outpatient :: 3.53; health :: 1.41; nursing care :: 1.06; skilled nursing facilities :: 1.06; intermediate care facilities :: 1.06; university :: 0.71; home health care service :: 0.71; general medical and surgical hospital :: 0.71; vocational rehabilitation services :: 0.71; job training :: 0.71; health practitioners :: 0.71; pharmacies :: 0.71; sport :: 0.35; rehab :: 0.35; speech therapy :: 0.35; emergency :: 0.35; ambulatory :: 0.35; drug :: 0.35; fitness :: 0.35; swimming pool :: 0.35; surgical :: 0.35; hospice :: 0.35; medical doctors :: 0.35; medical center :: 0.35; health system :: 0.35; drug stores :: 0.35; primary care :: 0.35; acute care hospitals :: 0.35; education :: 0.35
201148497,store :: 30; electronics :: 12.59; automobile dealer :: 11.85; toy :: 2.96; hobby :: 2.78; video game :: 1.67; retail dealer :: 1.11; software :: 0.93; hardware :: 0.74; general merchandise store :: 0.74; consumer electronics :: 0.74; retail :: 0.56; computer :: 0.56; trade :: 0.56; software stores :: 0.56; wireless :: 0.56; accessory :: 0.56; tablets :: 0.56; digital video :: 0.37; network :: 0.37; reseller :: 0.37; android :: 0.37; magazine :: 0.37; cards :: 0.37; games :: 0.37; smartphones :: 0.37; headset :: 0.19; used merchandise store :: 0.19; specialty retail :: 0.19; retail store :: 0.19; magazines :: 0.19; headphone :: 0.19; personal computer :: 0.19; digital product :: 0.19; simulation :: 0.19; ipads :: 0.19; entertainment :: 0.19; sport :: 0.19; mail order :: 0.19; strategic partnership :: 0.19; ios :: 0.19; wireless service :: 0.19; controller :: 0.19; distribution :: 0.19; marketplace :: 0.19; retailer :: 0.19
62596760,aircraft :: 30; aviation :: 28; airline :: 26; flight :: 24; airport :: 18; equipment :: 16; electronics :: 16; government :: 16; transportation :: 12; aerospace product and parts manufacturing :: 12; management service :: 8; aftermarket :: 8; avionics :: 8; aviation service :: 8; military :: 8; leasing :: 6; technology :: 6; aerospace and defense :: 6; simulation :: 6; integrated system :: 6; network solution :: 6; aerospace :: 6; network :: 4; satcom :: 4; safety :: 4; manufacturing :: 4; wireless service :: 4; wi-fi :: 4; engineering :: 4; cellular :: 4; repair :: 4; service provider :: 4; original equipment manufacturer :: 4; equipment repair :: 4; department of defense :: 4; distribution :: 4; situational awareness :: 4; security :: 4; design :: 4; surveillance :: 4; art :: 4; field service :: 4; contractors :: 4; trade :: 4; accessory :: 4; inmarsat :: 2; data communication :: 2; laboratory :: 2; inventory :: 2; recorders :: 2
12910647,store :: 30; fishing :: 28.75; pro shops :: 22.5; boat :: 21.25; hunting :: 16.25; hiking :: 11.25; retail :: 10; camping :: 10; fish :: 10; wildlife :: 10; outdoor cooking :: 7.5; gift :: 7.5; clothing :: 7.5; entertainment :: 6.25; marine :: 6.25; rock :: 6.25; feeder :: 6.25; manufacturing :: 6.25; education :: 6.25; conservation :: 6.25; equipment :: 5; tackle :: 5; furniture :: 5; aquarium :: 5; heritage :: 5; exterior :: 5; museum :: 5; dishes :: 5; backpacking :: 5; morris :: 5; water feature :: 5; sport :: 3.75; footwear :: 3.75; outdoor gear :: 3.75; apparel :: 3.75; home decor :: 2.5; electronics :: 2.5; active wear :: 2.5; shooting :: 2.5; bowling :: 2.5; retail store :: 2.5; water :: 2.5; underwater :: 2.5; boating :: 2.5; archery :: 2.5; trailer :: 2.5; fly fishing :: 2.5; outdoor activities :: 2.5; filling :: 2.5; trade :: 2.5
8350525,hotels :: 30; restaurant :: 8.92; resort :: 8.11; luxury :: 6.49; motel :: 3.24; leisure :: 2.43; loyalty program :: 2.43; personalized service :: 1.62; casino hotels :: 1.62; omaha :: 1.62; wi-fi :: 1.62; sales :: 1.62; spa :: 1.62; book :: 1.62; hotels & resort :: 1.62; table :: 0.81; toy :: 0.81; delivery :: 0.81; art :: 0.81; vacation package :: 0.81; milk :: 0.81; physical fitness facilities :: 0.81; luxury hotel :: 0.81; dinner :: 0.81; tennis :: 0.81; diamond :: 0.81; books :: 0.81; skis :: 0.81; accommodation :: 0.81; employment opportunity :: 0.81; travel :: 0.81; sport :: 0.81; gift :: 0.81; wine :: 0.81; amenity :: 0.81; beaches :: 0.81; golf :: 0.81; bedding :: 0.81; fitness :: 0.81; swimming pool :: 0.81; beverage :: 0.81; wellness :: 0.81; games :: 0.81; chairs :: 0.81; golf courses :: 0.81; cooking :: 0.81; showcases :: 0.81; bean :: 0.81
60838784,home health care service :: 30; laboratory :: 9.09; medical laboratories :: 9.09; medical and diagnostic laboratory :: 9.09; health care :: 6.82; home healthcare :: 4.09; health service :: 3.64; patient :: 2.27; clinical expertise :: 1.36; specialty program :: 1.36; health :: 0.91; nursing :: 0.91; social assistance :: 0.91; therapy service :: 0.91; home health :: 0.91; hospice :: 0.91; home health and hospice :: 0.45; medicare :: 0.45; hospice service :: 0.45; personalized service :: 0.45; assisted living :: 0.45; home health care :: 0.45; bar :: 0.45; personal care :: 0.45; laundry :: 0.45; orthopedic surgery :: 0.45; physician :: 0.45; hospital :: 0.45; joint replacement :: 0.45; orthopedics :: 0.45; nursing home :: 0.45; orthopedic rehabilitation :: 0.45; skilled nursing :: 0.45; bathing :: 0.45; cardiopulmonary :: 0.45
11828369,entertainment :: 30; gardening :: 28.13; parks :: 16.88; theme park :: 16.88; animal :: 9.38; television :: 5.63; media and entertainment :: 1.88; rehabilitation :: 1.88; digital medium :: 1.88; leisure :: 1.88; academy :: 1.88; restaurant :: 1.88; recreation :: 1.88; veterinary :: 1.88; technology :: 1.88; marketing :: 1.88; conservation :: 1.88; hotels :: 1.88; culinary :: 1.88; education :: 1.88; spam :: 1.88; animal welfare :: 1.88; consumer products :: 1.88; search engine advertising :: 1.88; advertising :: 1.88; entertainment services :: 1.88
12233258,neighborhood :: 30; nonprofit :: 20; foreign exchange :: 20; skilled trade :: 10; human resources :: 10; business solution :: 10; human resources consulting :: 10; staffing :: 10; employment agencies :: 10; associations :: 10; social organizations :: 10; religious :: 10; it support :: 10
62621962,boat :: 30; marine :: 17.89; manufacturing :: 8.95; fitness :: 8.42; accessory :: 7.89; fishing :: 6.84; sport :: 6.84; recreation :: 5.26; yachting :: 5.26; table :: 5.26; aluminum :: 4.74; fiberglass :: 4.74; bowling :: 4.74; propellers :: 4.21; motor :: 3.68; fitness equipment :: 3.68; outboard :: 3.16; equipment :: 3.16; cardiovascular :: 2.63; search engine advertising :: 2.63; strength training :: 2.11; designer :: 2.11; control system :: 1.58; stationary :: 1.58; lubricant :: 1.58; electronics :: 1.05; bicycle :: 1.05; apparel :: 1.05; shipbuilding :: 1.05; rehabilitation :: 1.05; games :: 1.05; well-being :: 1.05; consumer market :: 1.05; machinery :: 1.05; diesel :: 1.05; forest :: 1.05; gauges :: 1.05; network :: 1.05; luxury :: 1.05; aging :: 1.05; fuel :: 0.53; racing :: 0.53; dealers :: 0.53; consumer products :: 0.53; entertainment center :: 0.53; professional sport :: 0.53; fuel system :: 0.53; ship building :: 0.53; retail dealer :: 0.53; marine service :: 0.53
